timestamp,fundingRate,price
2020-05-09 02:00:00.000,"0,00039213","211,44139494"
2020-05-09 10:00:00.000,"0,00018668","210,81321309"
2020-05-09 18:00:00.000,"0,000217","212,97454886"
2020-05-10 02:00:00.000,"0,00015215","210,10694726"
2020-05-10 10:00:00.000,"0,0001","190,73749783"
2020-05-10 18:00:00.000,"0,0001","188,31788691"
2020-05-11 02:00:00.000,"0,0001","187,60325881"
2020-05-11 10:00:00.000,"0,0001","187,29185315"
2020-05-11 18:00:00.000,"0,0001","188,24427727"
2020-05-12 02:00:00.000,"0,0001","185,74188707"
2020-05-12 10:00:00.001,"0,0001","188,07717036"
2020-05-12 18:00:00.000,"0,0001","190,8903861"
2020-05-13 02:00:00.000,"0,0001","189,80843182"
2020-05-13 10:00:00.000,"0,0001","189,84715"
2020-05-13 18:00:00.000,"0,0001","198,11436364"
2020-05-14 02:00:00.000,"0,0001","199,55283522"
2020-05-14 10:00:00.000,"0,0001","199,84813636"
2020-05-14 18:00:00.000,"0,0001","202,43459091"
2020-05-15 02:00:00.000,"4,486e-05","203,31673774"
2020-05-15 10:00:00.000,"-3,957e-05","201,18788916"
2020-05-15 18:00:00.001,"0,0001","197,911"
2020-05-16 02:00:00.008,"0,0001","194,72581959"
2020-05-16 10:00:00.000,"-5,47e-05","199,4908042"
2020-05-16 18:00:00.000,"0,0001","200,68950499"
2020-05-17 02:00:00.002,"0,0001","200,47084468"
2020-05-17 10:00:00.000,"-4,057e-05","202,1578791"
2020-05-17 18:00:00.000,"0,0001","208,72497029"
2020-05-18 02:00:00.000,"0,0001","207,03279545"
2020-05-18 10:00:00.000,"0,0001","214,1384885"
2020-05-18 18:00:00.001,"0,0001","211,26236422"
2020-05-19 02:00:00.005,"0,0001","214,90169184"
2020-05-19 10:00:00.000,"0,0001","211,47426872"
2020-05-19 18:00:00.000,"0,0001","212,34147776"
2020-05-20 02:00:00.000,"0,0001","214,57734085"
2020-05-20 10:00:00.000,"0,0001","213,42447496"
2020-05-20 18:00:00.006,"0,0001","208,00191951"
2020-05-21 02:00:00.000,"0,0001","209,95313725"
2020-05-21 10:00:00.000,"0,0001","208,51313217"
2020-05-21 18:00:00.000,"0,0001","199,23024256"
2020-05-22 02:00:00.006,"3,518e-05","198,6335778"
2020-05-22 10:00:00.000,"0,0001","201,8171528"
2020-05-22 18:00:00.000,"0,0001","205,12109091"
2020-05-23 02:00:00.003,"0,0001","207,33044213"
2020-05-23 10:00:00.000,"0,0001","208,25383206"
2020-05-23 18:00:00.000,"0,0001","207,59685116"
2020-05-24 02:00:00.006,"0,0001","206,60090058"
2020-05-24 10:00:00.000,"0,0001","209,55662183"
2020-05-24 18:00:00.000,"0,0001","205,51907124"
2020-05-25 02:00:00.000,"0,0001","199,8241099"
2020-05-25 10:00:00.000,"0,0001","204,18380482"
2020-05-25 18:00:00.000,"0,0001","202,69954654"
2020-05-26 02:00:00.000,"0,0001","204,11181257"
2020-05-26 10:00:00.006,"0,0001","203,56431753"
2020-05-26 18:00:00.000,"0,0001","197,63081819"
2020-05-27 02:00:00.000,"0,0001","200,90357535"
2020-05-27 10:00:00.000,"0,0001","202,84785586"
2020-05-27 18:00:00.000,"0,0001","205,98796819"
2020-05-28 02:00:00.000,"0,0001","208,29668182"
2020-05-28 10:00:00.000,"0,0001","205,2978161"
2020-05-28 18:00:00.000,"0,0001","214,19725434"
2020-05-29 02:00:00.000,"0,0001","220,24945455"
2020-05-29 10:00:00.000,"0,0001","221,29984345"
2020-05-29 18:00:00.000,"0,0001","219,47486351"
2020-05-30 02:00:00.000,"0,0001","220,62054119"
2020-05-30 10:00:00.001,"0,0001","232,15048686"
2020-05-30 18:00:00.000,"0,0001","235,571305"
2020-05-31 02:00:00.000,"0,0001","243,61031401"
2020-05-31 10:00:00.001,"0,0001","239,77098428"
2020-05-31 18:00:00.000,"0,0001","233,68913732"
2020-06-01 02:00:00.000,"0,0001","231,63220327"
2020-06-01 10:00:00.001,"0,0001","238,6805616"
2020-06-01 18:00:00.000,"0,0001","238,1687202"
2020-06-02 02:00:00.000,"0,00034764","248,12381253"
2020-06-02 10:00:00.002,"0,00018222","248,83649998"
2020-06-02 18:00:00.000,"0,0001","233,74281818"
2020-06-03 02:00:00.000,"0,0001","237,73886364"
2020-06-03 10:00:00.000,"0,0001","236,84557958"
2020-06-03 18:00:00.002,"0,0001","239,27855492"
2020-06-04 02:00:00.001,"0,0001","244,52222727"
2020-06-04 10:00:00.004,"0,0001","243,36895455"
2020-06-04 18:00:00.001,"0,0001","244,99845455"
2020-06-05 02:00:00.001,"0,0001","243,23603553"
2020-06-05 10:00:00.000,"0,0001","243,56008984"
2020-06-05 18:00:00.001,"0,0001","241,82816958"
2020-06-06 02:00:00.000,"0,0001","240,05882914"
2020-06-06 10:00:00.000,"0,0001","240,26424466"
2020-06-06 18:00:00.000,"0,0001","242,34361258"
2020-06-07 02:00:00.000,"0,0001","241,97317874"
2020-06-07 10:00:00.000,"0,0001","242,30949175"
2020-06-07 18:00:00.006,"0,0001","237,40340909"
2020-06-08 02:00:00.008,"0,0001","244,53445455"
2020-06-08 10:00:00.007,"0,0002108","243,63064936"
2020-06-08 18:00:00.000,"0,00023671","242,95270916"
2020-06-09 02:00:00.000,"0,00021431","246,31816421"
2020-06-09 10:00:00.000,"0,0001","243,28235776"
2020-06-09 18:00:00.000,"0,00012471","243,28451832"
2020-06-10 02:00:00.000,"0,0001","243,80526861"
2020-06-10 10:00:00.000,"0,0001","243,58520986"
2020-06-10 18:00:00.000,"0,0001","243,51899426"
2020-06-11 02:00:00.008,"0,00023457","247,72869085"
2020-06-11 10:00:00.001,"0,0001","246,15204545"
2020-06-11 18:00:00.000,"0,0001","239,03290707"
2020-06-12 02:00:00.003,"0,0001","230,54707407"
2020-06-12 10:00:00.000,"0,0001","235,47102014"
2020-06-12 18:00:00.002,"0,0001","236,30098251"
2020-06-13 02:00:00.000,"0,0001","237,53791577"
2020-06-13 10:00:00.001,"0,0001","236,61531198"
2020-06-13 18:00:00.000,"0,0001","237,14041383"
2020-06-14 02:00:00.007,"0,0001","238,08919947"
2020-06-14 10:00:00.000,"0,0001","235,23413334"
2020-06-14 18:00:00.001,"0,0001","235,39440299"
2020-06-15 02:00:00.000,"0,0001","231,85689681"
2020-06-15 10:00:00.001,"0,0001","224,55933393"
2020-06-15 18:00:00.000,"0,0001","226,35769348"
2020-06-16 02:00:00.002,"0,0001","230,83814293"
2020-06-16 10:00:00.000,"0,0001","232,9747672"
2020-06-16 18:00:00.006,"0,0001","232,96688566"
2020-06-17 02:00:00.000,"0,0001","235,31447474"
2020-06-17 10:00:00.007,"0,0001","234,88731818"
2020-06-17 18:00:00.000,"0,0001","231,6026558"
2020-06-18 02:00:00.003,"0,0001","233,79102629"
2020-06-18 10:00:00.001,"0,0001","233,44853774"
2020-06-18 18:00:00.002,"0,0001","231,22281227"
2020-06-19 02:00:00.001,"0,0001","231,27175774"
2020-06-19 10:00:00.003,"0,0001","228,37196315"
2020-06-19 18:00:00.000,"0,0001","230,80893254"
2020-06-20 02:00:00.000,"0,0001","229,01786934"
2020-06-20 10:00:00.009,"0,0001","229,81895503"
2020-06-20 18:00:00.006,"0,0001","226,77048594"
2020-06-21 02:00:00.000,"0,0001","228,87478677"
2020-06-21 10:00:00.000,"0,0001","230,25481318"
2020-06-21 18:00:00.000,"0,0001","230,52254545"
2020-06-22 02:00:00.000,"0,0001","228,05798995"
2020-06-22 10:00:00.000,"0,0001","234,90486626"
2020-06-22 18:00:00.001,"0,0001","241,4793967"
2020-06-23 02:00:00.000,"0,0001","243,11595409"
2020-06-23 10:00:00.002,"0,0001","244,15997678"
2020-06-23 18:00:00.000,"0,0001","244,3829099"
2020-06-24 02:00:00.001,"0,0001","243,10446648"
2020-06-24 10:00:00.000,"0,0001","242,4030593"
2020-06-24 18:00:00.000,"0,0001","232,18238288"
2020-06-25 02:00:00.000,"0,0001","234,57969546"
2020-06-25 10:00:00.000,"0,0001","231,39315781"
2020-06-25 18:00:00.000,"0,0001","233,73389294"
2020-06-26 02:00:00.000,"0,0001","232,5197827"
2020-06-26 10:00:00.000,"0,0001","229,08262594"
2020-06-26 18:00:00.000,"0,0001","230,01290063"
2020-06-27 02:00:00.003,"0,0001","229,59132224"
2020-06-27 10:00:00.004,"0,0001","230,50271789"
2020-06-27 18:00:00.000,"0,0001","227,59244413"
2020-06-28 02:00:00.003,"0,0001","220,94905891"
2020-06-28 10:00:00.001,"0,0001","220,58209091"
2020-06-28 18:00:00.000,"0,0001","226,16087516"
2020-06-29 02:00:00.000,"0,0001","224,96739913"
2020-06-29 10:00:00.005,"0,0001","222,91295455"
2020-06-29 18:00:00.000,"0,0001","224,01819148"
2020-06-30 02:00:00.000,"0,0001","227,91414423"
2020-06-30 10:00:00.001,"0,0001","226,76304841"
2020-06-30 18:00:00.002,"0,0001","226,27811546"
2020-07-01 02:00:00.002,"0,0001","225,58596243"
2020-07-01 10:00:00.000,"0,0001","225,6182862"
2020-07-01 18:00:00.000,"0,0001","229,30240323"
2020-07-02 02:00:00.001,"0,0001","230,91802081"
2020-07-02 10:00:00.001,"0,0001","228,63827561"
2020-07-02 18:00:00.000,"0,0001","225,22132028"
2020-07-03 02:00:00.000,"0,0001","226,46215596"
2020-07-03 10:00:00.001,"0,0001","227,20051103"
2020-07-03 18:00:00.000,"0,0001","226,900666"
2020-07-04 02:00:00.002,"0,0001","225,0077841"
2020-07-04 10:00:00.002,"0,0001","226,10132041"
2020-07-04 18:00:00.001,"0,0001","225,85100985"
2020-07-05 02:00:00.000,"0,0001","229,12872295"
2020-07-05 10:00:00.000,"0,0001","226,77139324"
2020-07-05 18:00:00.000,"0,0001","225,00554984"
2020-07-06 02:00:00.000,"0,0001","227,62124487"
2020-07-06 10:00:00.001,"0,0001","232,77956727"
2020-07-06 18:00:00.000,"0,0001","238,72295305"
2020-07-07 02:00:00.000,"0,0001","241,64759091"
2020-07-07 10:00:00.006,"0,0001","237,01076583"
2020-07-07 18:00:00.000,"0,0001","238,80509291"
2020-07-08 02:00:00.000,"0,0001","239,38065056"
2020-07-08 10:00:00.000,"0,0001","240,78854392"
2020-07-08 18:00:00.000,"0,0001","245,75541455"
2020-07-09 02:00:00.001,"0,00011645","246,99138457"
2020-07-09 10:00:00.002,"0,00011218","246,7104979"
2020-07-09 18:00:00.000,"0,00010104","239,94618843"
2020-07-10 02:00:00.000,"0,0001","241,99702606"
2020-07-10 10:00:00.001,"0,0001","238,01089249"
2020-07-10 18:00:00.000,"0,0001","240,55797845"
2020-07-11 02:00:00.000,"0,0001","241,19745999"
2020-07-11 10:00:00.000,"0,0001","240,5018002"
2020-07-11 18:00:00.000,"0,0001","239,56513306"
2020-07-12 02:00:00.000,"0,0001","239,14966374"
2020-07-12 10:00:00.000,"0,0001","240,37690414"
2020-07-12 18:00:00.000,"0,0001","237,70910545"
2020-07-13 02:00:00.000,"0,0001","242,77972562"
2020-07-13 10:00:00.001,"0,0001","242,71324242"
2020-07-13 18:00:00.000,"0,00012899","242,72766867"
2020-07-14 02:00:00.001,"0,0001","239,6189293"
2020-07-14 10:00:00.000,"0,0001","238,35625343"
2020-07-14 18:00:00.000,"0,0001","240,27213636"
2020-07-15 02:00:00.000,"0,0001","240,44758253"
2020-07-15 10:00:00.000,"0,0001","239,58768655"
2020-07-15 18:00:00.000,"0,0001","238,19631583"
2020-07-16 02:00:00.000,"0,0001","238,5718215"
2020-07-16 10:00:00.002,"0,0001","232,6414218"
2020-07-16 18:00:00.001,"0,0001","233,17989004"
2020-07-17 02:00:00.001,"0,0001","233,63765205"
2020-07-17 10:00:00.000,"0,0001","233,11408722"
2020-07-17 18:00:00.000,"0,0001","233,17154744"
2020-07-18 02:00:00.003,"0,0001","232,67094303"
2020-07-18 10:00:00.001,"0,0001","233,26088813"
2020-07-18 18:00:00.000,"0,0001","234,91434139"
2020-07-19 02:00:00.000,"0,0001","235,68289096"
2020-07-19 10:00:00.000,"0,0001","234,58396206"
2020-07-19 18:00:00.000,"0,0001","233,68750669"
2020-07-20 02:00:00.000,"0,0001","238,98141067"
2020-07-20 10:00:00.000,"0,0001","238,59757252"
2020-07-20 18:00:00.001,"0,0001","237,88982907"
2020-07-21 02:00:00.000,"0,0001","236,0102678"
2020-07-21 10:00:00.001,"0,0001","241,72578478"
2020-07-21 18:00:00.004,"0,0001","243,56884327"
2020-07-22 02:00:00.000,"0,0001","245,56109091"
2020-07-22 10:00:00.000,"0,0001","242,21042366"
2020-07-22 18:00:00.000,"0,0001","244,58145455"
2020-07-23 02:00:00.001,"0,00055183","263,74893623"
2020-07-23 10:00:00.000,"0,00079591","262,41676109"
2020-07-23 18:00:00.001,"0,00047433","268,30562952"
2020-07-24 02:00:00.000,"0,00058285","275,3989076"
2020-07-24 10:00:00.000,"0,0009435","270,75745246"
2020-07-24 18:00:00.000,"0,00042763","278,20592396"
2020-07-25 02:00:00.000,"0,00032733","279,17171095"
2020-07-25 10:00:00.001,"0,00019115","283,02940609"
2020-07-25 18:00:00.000,"0,00023376","286,09262998"
2020-07-26 02:00:00.000,"0,00039999","305,23685953"
2020-07-26 10:00:00.000,"0,00091914","311,48201797"
2020-07-26 18:00:00.000,"0,00090981","310,95659091"
2020-07-27 02:00:00.000,"0,00069401","310,98236513"
2020-07-27 10:00:00.000,"0,00076669","319,96472728"
2020-07-27 18:00:00.000,"0,00091745","313,41822368"
2020-07-28 02:00:00.000,"0,00113558","322,14698564"
2020-07-28 10:00:00.001,"0,00120926","315,99"
2020-07-28 18:00:00.000,"0,00114134","322,25082368"
2020-07-29 02:00:00.000,"0,00086449","317,21"
2020-07-29 10:00:00.000,"0,00095544","321,55"
2020-07-29 18:00:00.000,"0,00071643","321,84"
2020-07-30 02:00:00.000,"0,0006881","318,09827566"
2020-07-30 10:00:00.001,"0,00062728","319,29794826"
2020-07-30 18:00:00.000,"0,0006027","319,42106903"
2020-07-31 02:00:00.000,"0,00108946","335,19562369"
2020-07-31 10:00:00.001,"0,00070112","337,26488068"
2020-07-31 18:00:00.000,"0,00061106","344,7568229"
2020-08-01 02:00:00.005,"0,00035058","346,42"
2020-08-01 10:00:00.000,"0,00044202","355,38"
2020-08-01 18:00:00.001,"0,00053847","358,15845994"
2020-08-02 02:00:00.000,"0,00163562","387,25"
2020-08-02 10:00:00.001,"0,00094879","380,52359091"
2020-08-02 18:00:00.001,"0,00033067","368,32"
2020-08-03 02:00:00.000,"0,0002917","372,67657284"
2020-08-03 10:00:00.001,"0,00050577","385,14"
2020-08-03 18:00:00.000,"0,00054445","393,88032779"
2020-08-04 02:00:00.003,"0,00036557","386,17"
2020-08-04 10:00:00.000,"0,00054679","395,22985235"
2020-08-04 18:00:00.000,"0,00063177","390,62"
2020-08-05 02:00:00.000,"0,00061202","389,94873785"
2020-08-05 10:00:00.000,"0,00053408","390,45826164"
2020-08-05 18:00:00.000,"0,0008946","395,5"
2020-08-06 02:00:00.000,"0,00062437","400,95"
2020-08-06 10:00:00.007,"0,00056598","395,20661009"
2020-08-06 18:00:00.000,"0,00069781","399,59803032"
2020-08-07 02:00:00.001,"0,00052275","395,11"
2020-08-07 10:00:00.000,"0,00046696","394,6291844"
2020-08-07 18:00:00.000,"0,00029683","385,67542759"
2020-08-08 02:00:00.000,"0,0001","379,55421548"
2020-08-08 10:00:00.000,"0,00020749","380,32790892"
2020-08-08 18:00:00.000,"0,00044084","390,71911983"
2020-08-09 02:00:00.000,"0,00032833","397,41610023"
2020-08-09 10:00:00.000,"0,00046489","395,67"
2020-08-09 18:00:00.000,"0,00034455","386,92026905"
2020-08-10 02:00:00.001,"0,00033424","390,34"
2020-08-10 10:00:00.000,"0,00108975","395,28205988"
2020-08-10 18:00:00.001,"0,00052034","397,27"
2020-08-11 02:00:00.001,"0,00048022","395,75761915"
2020-08-11 10:00:00.000,"0,00052529","391,28"
2020-08-11 18:00:00.001,"0,00052038","382,51"
2020-08-12 02:00:00.000,"0,00034144","379,22996969"
2020-08-12 10:00:00.000,"0,00034577","379,16"
2020-08-12 18:00:00.000,"0,00024038","385,2859244"
2020-08-13 02:00:00.002,"0,00031747","387,45"
2020-08-13 10:00:00.000,"0,0006053","389,87"
2020-08-13 18:00:00.000,"0,00051653","392,97219866"
2020-08-14 02:00:00.000,"0,00136967","425,36769726"
2020-08-14 10:00:00.000,"0,00146832","423,07"
2020-08-14 18:00:00.000,"0,00124102","437,06"
2020-08-15 02:00:00.000,"0,0007934","438,48799219"
2020-08-15 10:00:00.001,"0,00084015","437,45"
2020-08-15 18:00:00.001,"0,00075821","436,1"
2020-08-16 02:00:00.000,"0,0009221","432,64474439"
2020-08-16 10:00:00.000,"0,00086801","427,17"
2020-08-16 18:00:00.000,"0,00046248","430,59"
2020-08-17 02:00:00.000,"0,00074992","434,08714281"
2020-08-17 10:00:00.000,"0,00061133","424,01"
2020-08-17 18:00:00.000,"0,00103523","441,34567502"
2020-08-18 02:00:00.001,"0,00133232","431,10465747"
2020-08-18 10:00:00.008,"0,00085913","429,85171388"
2020-08-18 18:00:00.000,"0,00054732","420,57360577"
2020-08-19 02:00:00.000,"0,00034355","422,35"
2020-08-19 10:00:00.000,"0,00021587","413,61412082"
2020-08-19 18:00:00.000,"0,00040187","410,07155545"
2020-08-20 02:00:00.001,"0,00035614","407,65250423"
2020-08-20 10:00:00.000,"0,00026745","404,53591605"
2020-08-20 18:00:00.000,"0,0001","415,63"
2020-08-21 02:00:00.000,"0,0001","416,14938109"
2020-08-21 10:00:00.000,"0,0001","412,98167675"
2020-08-21 18:00:00.017,"0,00021092","404,56"
2020-08-22 02:00:00.000,"0,0001","388,13469254"
2020-08-22 10:00:00.000,"0,0001","391,20166123"
2020-08-22 18:00:00.000,"0,0001","390,59878948"
2020-08-23 02:00:00.000,"0,00016169","395,45"
2020-08-23 10:00:00.000,"0,00014517","391,08959311"
2020-08-23 18:00:00.000,"0,00030687","392,93263369"
2020-08-24 02:00:00.006,"0,00031572","390,90527586"
2020-08-24 10:00:00.001,"0,00022508","398,63649306"
2020-08-24 18:00:00.000,"0,00031958","403,34768645"
2020-08-25 02:00:00.000,"0,0002243","407,94"
2020-08-25 10:00:00.000,"0,00011335","395,50183861"
2020-08-25 18:00:00.000,"0,00011631","385,77"
2020-08-26 02:00:00.000,"0,00020921","383,1"
2020-08-26 10:00:00.008,"0,0001","381,42170136"
2020-08-26 18:00:00.002,"0,00015004","390,16723839"
2020-08-27 02:00:00.000,"0,00011281","386,02"
2020-08-27 10:00:00.010,"0,0001","386,08"
2020-08-27 18:00:00.000,"0,0001","383,93"
2020-08-28 02:00:00.000,"0,0001","383,31269671"
2020-08-28 10:00:00.001,"0,0001","387,40301322"
2020-08-28 18:00:00.000,"0,00012226","396,36432247"
2020-08-29 02:00:00.002,"0,0001","395,17"
2020-08-29 10:00:00.006,"0,0001","403,31749235"
2020-08-29 18:00:00.003,"0,0001","402,43606093"
2020-08-30 02:00:00.000,"0,0001","398,60064847"
2020-08-30 10:00:00.000,"0,0001","405,33617133"
2020-08-30 18:00:00.000,"0,0001","416,70825647"
2020-08-31 02:00:00.000,"0,0001","429,04660267"
2020-08-31 10:00:00.001,"0,0001","421,06"
2020-08-31 18:00:00.001,"0,0001","434,33443418"
2020-09-01 02:00:00.000,"0,0001","434,00434938"
2020-09-01 10:00:00.000,"0,00027103","463,79338286"
2020-09-01 18:00:00.000,"0,00055077","482,51"
2020-09-02 02:00:00.000,"0,00045898","475,66"
2020-09-02 10:00:00.006,"0,00060012","467,38429932"
2020-09-02 18:00:00.000,"0,0001","432,83"
2020-09-03 02:00:00.001,"0,00014859","439,60006473"
2020-09-03 10:00:00.004,"0,0001","436,83540445"
2020-09-03 18:00:00.000,"0,0001","403,50095831"
2020-09-04 02:00:00.005,"0,00010813","381,65"
2020-09-04 10:00:00.000,"0,00020118","386,29"
2020-09-04 18:00:00.006,"0,0001181","384,21082531"
2020-09-05 02:00:00.000,"0,0001","385,4373933"
2020-09-05 10:00:00.004,"0,0001","380,66946787"
2020-09-05 18:00:00.001,"0,0001","357,2767642"
2020-09-06 02:00:00.004,"0,0001","335,14858585"
2020-09-06 10:00:00.000,"0,0001","339,96314319"
2020-09-06 18:00:00.000,"0,0001","344,50842762"
2020-09-07 02:00:00.002,"0,0001","352,56508018"
2020-09-07 10:00:00.004,"6,48e-05","343,35698271"
2020-09-07 18:00:00.001,"0,0001","346,09"
2020-09-08 02:00:00.007,"0,0001","353,43466136"
2020-09-08 10:00:00.006,"0,0001","346,69"
2020-09-08 18:00:00.014,"0,0001","341,20908936"
2020-09-09 02:00:00.000,"0,0001","337,25234927"
2020-09-09 10:00:00.000,"0,0001","342,2"
2020-09-09 18:00:00.000,"0,0001","352,3638974"
2020-09-10 02:00:00.000,"0,0001","350,65"
2020-09-10 10:00:00.005,"0,0001","363,87885001"
2020-09-10 18:00:00.000,"6,538e-05","370,72"
2020-09-11 02:00:00.000,"3,498e-05","367,77071265"
2020-09-11 10:00:00.008,"9,323e-05","362,11232414"
2020-09-11 18:00:00.000,"7,151e-05","369,71983239"
2020-09-12 02:00:00.008,"0,0001","373,49552535"
2020-09-12 10:00:00.000,"0,0001","368,22207468"
2020-09-12 18:00:00.008,"3,731e-05","373,0"
2020-09-13 02:00:00.000,"0,0001","387,66"
2020-09-13 10:00:00.000,"0,0001","387,07763837"
2020-09-13 18:00:00.004,"0,0001","360,70606183"
2020-09-14 02:00:00.003,"0,0001","366,24"
2020-09-14 10:00:00.008,"0,0001","369,30907697"
2020-09-14 18:00:00.000,"0,0001","382,87555946"
2020-09-15 02:00:00.000,"0,0001","377,06268679"
2020-09-15 10:00:00.010,"0,0001","375,3451222"
2020-09-15 18:00:00.003,"0,0001","366,0267112"
2020-09-16 02:00:00.014,"0,0001","364,06"
2020-09-16 10:00:00.000,"0,0001","365,54352226"
2020-09-16 18:00:00.001,"0,0001","370,39777322"
2020-09-17 02:00:00.006,"0,0001","365,0"
2020-09-17 10:00:00.012,"0,0001","379,82"
2020-09-17 18:00:00.000,"0,0001","380,05769383"
2020-09-18 02:00:00.001,"0,0001","389,24"
2020-09-18 10:00:00.002,"0,0001","386,08617937"
2020-09-18 18:00:00.002,"0,0001","382,18391589"
2020-09-19 02:00:00.000,"0,0001","384,33702956"
2020-09-19 10:00:00.005,"0,0001","377,65169789"
2020-09-19 18:00:00.008,"0,0001","384,59063248"
2020-09-20 02:00:00.002,"0,0001","385,01669109"
2020-09-20 10:00:00.005,"0,0001","380,79"
2020-09-20 18:00:00.005,-8e-07,"370,59"
2020-09-21 02:00:00.000,"-1,481e-05","370,86"
2020-09-21 10:00:00.001,"0,0001","369,92"
2020-09-21 18:00:00.000,"5,075e-05","339,99309491"
2020-09-22 02:00:00.001,"-0,00022757","340,09928814"
2020-09-22 10:00:00.000,"9,7e-07","336,05140945"
2020-09-22 18:00:00.004,"1,01e-05","341,03"
2020-09-23 02:00:00.007,"0,0001","344,05"
2020-09-23 10:00:00.001,"1,632e-05","335,59"
2020-09-23 18:00:00.001,"0,0001","338,49"
2020-09-24 02:00:00.000,"-1,579e-05","320,47471728"
2020-09-24 10:00:00.000,"3,064e-05","327,97"
2020-09-24 18:00:00.000,"5,598e-05","344,27907648"
2020-09-25 02:00:00.009,"5,361e-05","348,83"
2020-09-25 10:00:00.045,"0,0001","342,83344108"
2020-09-25 18:00:00.000,"0,0001","347,09018416"
2020-09-26 02:00:00.000,"0,0001","351,81352432"
2020-09-26 10:00:00.000,"0,0001","350,74520856"
2020-09-26 18:00:00.005,"0,0001","352,26907189"
2020-09-27 02:00:00.000,"0,0001","353,88"
2020-09-27 10:00:00.000,"0,0001","354,26313085"
2020-09-27 18:00:00.019,"0,0001","355,45836783"
2020-09-28 02:00:00.001,"0,0001","357,44"
2020-09-28 10:00:00.000,"0,0001","357,17"
2020-09-28 18:00:00.002,"0,0001","364,76366003"
2020-09-29 02:00:00.000,"0,0001","353,82809769"
2020-09-29 10:00:00.000,"-1,526e-05","354,73533464"
